  Время начала         = 2018.06.18  12:48:26
  28  O      0.46085          0.54985          0.65792     
  29  O      0.04985          0.34208          0.46085     
  30  O      0.46085          0.04985          0.34208     
  31  O      0.34208          0.03915          0.54985     
  32  O      0.96085          0.45015          0.65792     
  33  O      0.95015          0.84208          0.03915     
  34  O      0.53915          0.54985          0.15792     
  35  O      0.45015          0.65792          0.96085     
  36  O      0.03915          0.95015          0.84208     
  37  O      0.09208          0.70015          0.71085     
  38  O      0.21085          0.40792          0.29985     
  39  O      0.79985          0.28915          0.59208     
  40  O      0.90792          0.29985          0.28915     
  41  O      0.78915          0.59208          0.70015     
  42  O      0.20015          0.71085          0.40792     
  43  O      0.59208          0.79985          0.28915     
  44  O      0.71085          0.09208          0.70015     
  45  O      0.29985          0.21085          0.40792     
  46  O      0.40792          0.20015          0.71085     
  47  O      0.28915          0.90792          0.29985     
  48  O      0.70015          0.78915          0.59208     
  49  O      0.40792          0.70015          0.28915     
  50  O      0.28915          0.40792          0.70015     
  51  O      0.65792          0.46085          0.54985     
  52  O      0.59208          0.29985          0.71085     
  53  O      0.71085          0.59208          0.29985     
  54  O      0.29985          0.71085          0.59208     
  55  O      0.65792          0.96085          0.45015     
  56  O      0.04985          0.65792          0.03915     
  57  O      0.15792          0.03915          0.45015     
  58  O      0.84208          0.46085          0.45015     
  59  O      0.84208          0.96085          0.54985     
  60  O      0.34208          0.53915          0.45015     
  61  O      0.15792          0.46085          0.95015     
  62  O      0.65792          0.03915          0.04985     
  63  O      0.90792          0.79985          0.71085     
  64  O      0.78915          0.09208          0.29985     
  65  O      0.20015          0.21085          0.59208     
  66  O      0.09208          0.20015          0.28915     
  67  O      0.21085          0.90792          0.70015     
  68  O      0.79985          0.78915          0.40792     
  69  O      0.95015          0.65792          0.53915     
  70  O      0.53915          0.95015          0.65792     
  71  O      0.45015          0.84208          0.46085     
  72  O      0.03915          0.54985          0.34208     
  73  O      0.04985          0.15792          0.96085     
  74  O      0.46085          0.45015          0.84208     
  75  O      0.54985          0.34208          0.03915     
  76  O      0.96085          0.04985          0.15792     
  77  O      0.54985          0.84208          0.96085     
  78  O      0.96085          0.54985          0.84208     
  79  O      0.84208          0.53915          0.04985     
  80  O      0.46085          0.95015          0.15792     
  81  O      0.45015          0.34208          0.53915     
  82  O      0.03915          0.04985          0.65792     
  83  O      0.95015          0.15792          0.46085     
  84  O      0.53915          0.45015          0.34208     
  85  O      0.59208          0.20015          0.21085     
  86  O      0.71085          0.90792          0.79985     
  87  O      0.29985          0.78915          0.09208     
  88  O      0.40792          0.79985          0.78915     
  89  O      0.28915          0.09208          0.20015     
  90  O      0.70015          0.21085          0.90792     
  91  O      0.09208          0.29985          0.78915     
  92  O      0.21085          0.59208          0.20015     
  93  O      0.79985          0.71085          0.90792     
  94  O      0.90792          0.70015          0.21085     
  95  O      0.78915          0.40792          0.79985     
  96  O      0.15792          0.96085          0.04985     
   1  Si     0.375            0.0              0.25        
   2  Si     0.25             0.375            1.0         
   3  Si     0.0              0.25             0.375       
   4  Si     0.125            0.0              0.75        
   5  Si     0.75             0.125            1.0         
   6  Si     1.0              0.75             0.125       
   7  Si     0.875            0.0              0.25        
   8  Si     0.25             0.875            0.0         
   9  Si     0.0              0.25             0.875       
  10  Si     0.625            0.0              0.75        
  11  Si     0.75             0.625            1.0         
  12  Si     0.0              0.75             0.625       
  13  Si     0.875            0.5              0.75        
  14  Si     0.75             0.875            0.5         
  15  Si     0.5              0.75             0.875       
  16  Si     0.625            0.5              0.25        
  17  Si     0.25             0.625            0.5         
  18  Si     0.5              0.25             0.625       
  19  Si     0.375            0.5              0.75        
  20  Si     0.75             0.375            0.5         
  21  Si     0.5              0.75             0.375       
  22  Si     0.125            0.5              0.25        
  23  Si     0.25             0.125            0.5         
  24  Si     0.5              0.25             0.125       
  25  Si     0.0              0.0              0.0         
  26  Si     0.5              0.0              0.5         
  27  Si     0.5              0.5              1.0         
  28  Si     0.0              0.5              0.5         
  29  Si     0.5              0.5              0.5         
  30  Si     0.5              0.0              1.0         
  31  Si     0.0              0.0              0.5         
  32  Si     0.0              0.5              1.0         
  33  Si     0.25             0.25             0.25        
  34  Si     0.25             0.75             0.75        
  35  Si     0.75             0.25             0.75        
  36  Si     0.75             0.75             0.25        
  37  Si     0.75             0.75             0.75        
  38  Si     0.75             0.25             0.25        
  39  Si     0.25             0.75             0.25        
  40  Si     0.25             0.25             0.75        



--------------------------Предобработанные данные--------------------------

трансляции по (X, Y, Z): [2, 2, 2]

Коэффициент умножения: 8
Количество атомов после размножения:
 Fe1: 128 Fe2: 320 O: 768 Si: 320


Координаты размноженных атомов в большой ячейке из трансляций малой в долях

   1  Fe1    0.0              0.0              0.0         
   2  Fe1    0.0              0.5              0.5         
   3  Fe1    0.5              0.0              0.5         
   4  Fe1    0.5              0.5              1.0         
   5  Fe1    0.5              0.5              0.5         
   6  Fe1    0.5              0.0              1.0         
   7  Fe1    0.0              0.0              0.5         
   8  Fe1    0.0              0.5              1.0         
   9  Fe1    0.25             0.25             0.25        
  10  Fe1    0.25             0.75             0.75        
  11  Fe1    0.75             0.25             0.75        
  12  Fe1    0.75             0.75             0.25        
  13  Fe1    0.75             0.75             0.75        
  14  Fe1    0.75             0.25             0.25        
  15  Fe1    0.25             0.75             0.25        
  16  Fe1    0.25             0.25             0.75        
  17  Fe1    0.0              0.0              1.0         
  18  Fe1    0.0              0.5              1.5         
  19  Fe1    0.5              0.0              1.5         
  20  Fe1    0.5              0.5              2.0         
  21  Fe1    0.5              0.5              1.5         
  22  Fe1    0.5              0.0              2.0         
  23  Fe1    0.0              0.0              1.5         
  24  Fe1    0.0              0.5              2.0         
  25  Fe1    0.25             0.25             1.25        
  26  Fe1    0.25             0.75             1.75        
  27  Fe1    0.75             0.25             1.75        
  28  Fe1    0.75             0.75             1.25        
  29  Fe1    0.75             0.75             1.75        
  30  Fe1    0.75             0.25             1.25        
  31  Fe1    0.25             0.75             1.25        
  32  Fe1    0.25             0.25             1.75        
  33  Fe1    0.0              1.0              0.0         
  34  Fe1    0.0              1.5              0.5         
  35  Fe1    0.5              1.0              0.5         
  36  Fe1    0.5              1.5              1.0         
  37  Fe1    0.5              1.5              0.5         
  38  Fe1    0.5              1.0              1.0         
  39  Fe1    0.0              1.0              0.5         
  40  Fe1    0.0              1.5              1.0         
  41  Fe1    0.25             1.25             0.25        
  42  Fe1    0.25             1.75             0.75        
  43  Fe1    0.75             1.25             0.75        
  44  Fe1    0.75             1.75             0.25        
  45  Fe1    0.75             1.75             0.75        
  46  Fe1    0.75             1.25             0.25        
  47  Fe1    0.25             1.75             0.25        
  48  Fe1    0.25             1.25             0.75        
  49  Fe1    0.0              1.0              1.0         
  50  Fe1    0.0              1.5              1.5         
  51  Fe1    0.5              1.0              1.5         
  52  Fe1    0.5              1.5              2.0         
  53  Fe1    0.5              1.5              1.5         
  54  Fe1    0.5              1.0              2.0         
  55  Fe1    0.0              1.0              1.5         
  56  Fe1    0.0              1.5              2.0         
  57  Fe1    0.25             1.25             1.25        
  58  Fe1    0.25             1.75             1.75        
  59  Fe1    0.75             1.25             1.75        
  60  Fe1    0.75             1.75             1.25        
  61  Fe1    0.75             1.75             1.75        
  62  Fe1    0.75             1.25             1.25        
  63  Fe1    0.25             1.75             1.25        
  64  Fe1    0.25             1.25             1.75        
  65  Fe1    1.0              0.0              0.0         
  66  Fe1    1.0              0.5              0.5         
  67  Fe1    1.5              0.0              0.5         
  68  Fe1    1.5              0.5              1.0         
  69  Fe1    1.5              0.5              0.5         
  70  Fe1    1.5              0.0              1.0         
  71  Fe1    1.0              0.0              0.5         
  72  Fe1    1.0              0.5              1.0         
  73  Fe1    1.25             0.25             0.25        
  74  Fe1    1.25             0.75             0.75        
  75  Fe1    1.75             0.25             0.75        
  76  Fe1    1.75             0.75             0.25        
  77  Fe1    1.75             0.75             0.75        
  78  Fe1    1.75             0.25             0.25        
  79  Fe1    1.25             0.75             0.25        
  80  Fe1    1.25             0.25             0.75        
  81  Fe1    1.0              0.0              1.0         
  82  Fe1    1.0              0.5              1.5         
  83  Fe1    1.5              0.0              1.5         
  84  Fe1    1.5              0.5              2.0         
  85  Fe1    1.5              0.5              1.5         
  86  Fe1    1.5              0.0              2.0         
  87  Fe1    1.0              0.0              1.5         
  88  Fe1    1.0              0.5              2.0         
  89  Fe1    1.25             0.25             1.25        
  90  Fe1    1.25             0.75             1.75        
  91  Fe1    1.75             0.25             1.75        
  92  Fe1    1.75             0.75             1.25        
  93  Fe1    1.75             0.75             1.75        
  94  Fe1    1.75             0.25             1.25        
  95  Fe1    1.25             0.75             1.25        
  96  Fe1    1.25             0.25             1.75        
  97  Fe1    1.0              1.0              0.0         
  98  Fe1    1.0              1.5              0.5         
  99  Fe1    1.5              1.0              0.5         
 100  Fe1    1.5              1.5              1.0         
 101  Fe1    1.5              1.5              0.5         
 102  Fe1    1.5              1.0              1.0         
 103  Fe1    1.0              1.0              0.5         
 104  Fe1    1.0              1.5              1.0         
 105  Fe1    1.25             1.25             0.25        
 106  Fe1    1.25             1.75             0.75        
 107  Fe1    1.75             1.25             0.75        
 108  Fe1    1.75             1.75             0.25        
 109  Fe1    1.75             1.75             0.75        
 110  Fe1    1.75             1.25             0.25        
 111  Fe1    1.25             1.75             0.25        
 112  Fe1    1.25             1.25             0.75        
 113  Fe1    1.0              1.0              1.0         
 114  Fe1    1.0              1.5              1.5         
 115  Fe1    1.5              1.0              1.5         
 116  Fe1    1.5              1.5              2.0         
 117  Fe1    1.5              1.5              1.5         
 118  Fe1    1.5              1.0              2.0         
 119  Fe1    1.0              1.0              1.5         
 120  Fe1    1.0              1.5              2.0         
 121  Fe1    1.25             1.25             1.25        
 122  Fe1    1.25             1.75             1.75        
 123  Fe1    1.75             1.25             1.75        
 124  Fe1    1.75             1.75             1.25        
 125  Fe1    1.75             1.75             1.75        
 126  Fe1    1.75             1.25             1.25        
 127  Fe1    1.25             1.75             1.25        
 128  Fe1    1.25             1.25             1.75        
   1  Fe2    0.0              0.0              0.0         
   2  Fe2    0.5              0.0              0.5         
   3  Fe2    0.5              0.5              1.0         
   4  Fe2    0.0              0.5              0.5         
   5  Fe2    0.5              0.5              0.5         
   6  Fe2    0.5              0.0              1.0         
   7  Fe2    0.0              0.0              0.5         
   8  Fe2    0.0              0.5              1.0         
   9  Fe2    0.25             0.25             0.25        
  10  Fe2    0.25             0.75             0.75        
  11  Fe2    0.75             0.25             0.75        
  12  Fe2    0.75             0.75             0.25        
  13  Fe2    0.75             0.75             0.75        
  14  Fe2    0.75             0.25             0.25        
  15  Fe2    0.25             0.75             0.25        
  16  Fe2    0.25             0.25             0.75        
  17  Fe2    0.0              0.25             0.125       
  18  Fe2    0.125            1.0              0.25        
  19  Fe2    0.25             0.125            1.0         
  20  Fe2    0.375            0.0              0.75        
  21  Fe2    0.75             0.375            1.0         
  22  Fe2    1.0              0.75             0.375       
  23  Fe2    0.625            0.0              0.25        
  24  Fe2    0.25             0.625            1.0         
  25  Fe2    0.0              0.25             0.625       
  26  Fe2    0.875            0.0              0.75        
  27  Fe2    0.75             0.875            1.0         
  28  Fe2    0.0              0.75             0.875       
  29  Fe2    0.5              0.75             0.625       
  30  Fe2    0.625            0.5              0.75        
  31  Fe2    0.75             0.625            0.5         
  32  Fe2    0.875            0.5              0.25        
  33  Fe2    0.25             0.875            0.5         
  34  Fe2    0.5              0.25             0.875       
  35  Fe2    0.125            0.5              0.75        
  36  Fe2    0.75             0.125            0.5         
  37  Fe2    0.5              0.75             0.125       
  38  Fe2    0.375            0.5              0.25        
  39  Fe2    0.25             0.375            0.5         
  40  Fe2    0.5              0.25             0.375       
  41  Fe2    0.0              0.0              1.0         
  42  Fe2    0.5              0.0              1.5         
  43  Fe2    0.5              0.5              2.0         
  44  Fe2    0.0              0.5              1.5         
  45  Fe2    0.5              0.5              1.5         
  46  Fe2    0.5              0.0              2.0         
  47  Fe2    0.0              0.0              1.5         
  48  Fe2    0.0              0.5              2.0         
  49  Fe2    0.25             0.25             1.25        
  50  Fe2    0.25             0.75             1.75        
  51  Fe2    0.75             0.25             1.75        
  52  Fe2    0.75             0.75             1.25        
  53  Fe2    0.75             0.75             1.75        
  54  Fe2    0.75             0.25             1.25        
  55  Fe2    0.25             0.75             1.25        
  56  Fe2    0.25             0.25             1.75        
  57  Fe2    0.0              0.25             1.125       
  58  Fe2    0.125            1.0              1.25        
  59  Fe2    0.25             0.125            2.0         
  60  Fe2    0.375            0.0              1.75        
  61  Fe2    0.75             0.375            2.0         
  62  Fe2    1.0              0.75             1.375       
  63  Fe2    0.625            0.0              1.25        
  64  Fe2    0.25             0.625            2.0         
  65  Fe2    0.0              0.25             1.625       
  66  Fe2    0.875            0.0              1.75        
  67  Fe2    0.75             0.875            2.0         
  68  Fe2    0.0              0.75             1.875       
  69  Fe2    0.5              0.75             1.625       
  70  Fe2    0.625            0.5              1.75        
  71  Fe2    0.75             0.625            1.5         
  72  Fe2    0.875            0.5              1.25        
  73  Fe2    0.25             0.875            1.5         
  74  Fe2    0.5              0.25             1.875       
  75  Fe2    0.125            0.5              1.75        
  76  Fe2    0.75             0.125            1.5         
  77  Fe2    0.5              0.75             1.125       
  78  Fe2    0.375            0.5              1.25        
  79  Fe2    0.25             0.375            1.5         
  80  Fe2    0.5              0.25             1.375       
  81  Fe2    0.0              1.0              0.0         
  82  Fe2    0.5              1.0              0.5         
  83  Fe2    0.5              1.5              1.0         
  84  Fe2    0.0              1.5              0.5         
  85  Fe2    0.5              1.5              0.5         
  86  Fe2    0.5              1.0              1.0         
  87  Fe2    0.0              1.0              0.5         
  88  Fe2    0.0              1.5              1.0         
  89  Fe2    0.25             1.25             0.25        
  90  Fe2    0.25             1.75             0.75        
  91  Fe2    0.75             1.25             0.75        
  92  Fe2    0.75             1.75             0.25        
  93  Fe2    0.75             1.75             0.75        
  94  Fe2    0.75             1.25             0.25        
  95  Fe2    0.25             1.75             0.25        
  96  Fe2    0.25             1.25             0.75        
  97  Fe2    0.0              1.25             0.125       
  98  Fe2    0.125            2.0              0.25        
  99  Fe2    0.25             1.125            1.0         
 100  Fe2    0.375            1.0              0.75        
 101  Fe2    0.75             1.375            1.0         
 102  Fe2    1.0              1.75             0.375       
 103  Fe2    0.625            1.0              0.25        
 104  Fe2    0.25             1.625            1.0         
 105  Fe2    0.0              1.25             0.625       
 106  Fe2    0.875            1.0              0.75        
 107  Fe2    0.75             1.875            1.0         
 108  Fe2    0.0              1.75             0.875       
 109  Fe2    0.5              1.75             0.625       
 110  Fe2    0.625            1.5              0.75        
 111  Fe2    0.75             1.625            0.5         
 112  Fe2    0.875            1.5              0.25        
 113  Fe2    0.25             1.875            0.5         
 114  Fe2    0.5              1.25             0.875       
 115  Fe2    0.125            1.5              0.75        
 116  Fe2    0.75             1.125            0.5         
 117  Fe2    0.5              1.75             0.125       
 118  Fe2    0.375            1.5              0.25        
 119  Fe2    0.25             1.375            0.5         
 120  Fe2    0.5              1.25             0.375       
 121  Fe2    0.0              1.0              1.0         
 122  Fe2    0.5              1.0              1.5         
 123  Fe2    0.5              1.5              2.0         
 124  Fe2    0.0              1.5              1.5         
 125  Fe2    0.5              1.5              1.5         
 126  Fe2    0.5              1.0              2.0         
 127  Fe2    0.0              1.0              1.5         
 128  Fe2    0.0              1.5              2.0         
 129  Fe2    0.25             1.25             1.25        
 130  Fe2    0.25             1.75             1.75        
 131  Fe2    0.75             1.25             1.75        
 132  Fe2    0.75             1.75             1.25        
 133  Fe2    0.75             1.75             1.75        
 134  Fe2    0.75             1.25             1.25        
 135  Fe2    0.25             1.75             1.25        
 136  Fe2    0.25             1.25             1.75        
 137  Fe2    0.0              1.25             1.125       
 138  Fe2    0.125            2.0              1.25        
 139  Fe2    0.25             1.125            2.0         
 140  Fe2    0.375            1.0              1.75        
 141  Fe2    0.75             1.375            2.0         
 142  Fe2    1.0              1.75             1.375       
 143  Fe2    0.625            1.0              1.25        
 144  Fe2    0.25             1.625            2.0         
 145  Fe2    0.0              1.25             1.625       
 146  Fe2    0.875            1.0              1.75        
 147  Fe2    0.75             1.875            2.0         
 148  Fe2    0.0              1.75             1.875       
 149  Fe2    0.5              1.75             1.625       
 150  Fe2    0.625            1.5              1.75        
 151  Fe2    0.75             1.625            1.5         
 152  Fe2    0.875            1.5              1.25        
 153  Fe2    0.25             1.875            1.5         
 154  Fe2    0.5              1.25             1.875       
 155  Fe2    0.125            1.5              1.75        
 156  Fe2    0.75             1.125            1.5         
 157  Fe2    0.5              1.75             1.125       
 158  Fe2    0.375            1.5              1.25        
 159  Fe2    0.25             1.375            1.5         
 160  Fe2    0.5              1.25             1.375       
 161  Fe2    1.0              0.0              0.0         
 162  Fe2    1.5              0.0              0.5         
 163  Fe2    1.5              0.5              1.0         
 164  Fe2    1.0              0.5              0.5         
 165  Fe2    1.5              0.5              0.5         
 166  Fe2    1.5              0.0              1.0         
 167  Fe2    1.0              0.0              0.5         
 168  Fe2    1.0              0.5              1.0         
 169  Fe2    1.25             0.25             0.25        
 170  Fe2    1.25             0.75             0.75        
 171  Fe2    1.75             0.25             0.75        
 172  Fe2    1.75             0.75             0.25        
 173  Fe2    1.75             0.75             0.75        
 174  Fe2    1.75             0.25             0.25        
 175  Fe2    1.25             0.75             0.25        
 176  Fe2    1.25             0.25             0.75        
 177  Fe2    1.0              0.25             0.125       
 178  Fe2    1.125            1.0              0.25        
 179  Fe2    1.25             0.125            1.0         
 180  Fe2    1.375            0.0              0.75        
 181  Fe2    1.75             0.375            1.0         
 182  Fe2    2.0              0.75             0.375       
 183  Fe2    1.625            0.0              0.25        
 184  Fe2    1.25             0.625            1.0         
 185  Fe2    1.0              0.25             0.625       
 186  Fe2    1.875            0.0              0.75        
 187  Fe2    1.75             0.875            1.0         
 188  Fe2    1.0              0.75             0.875       
 189  Fe2    1.5              0.75             0.625       
 190  Fe2    1.625            0.5              0.75        
 191  Fe2    1.75             0.625            0.5         
 192  Fe2    1.875            0.5              0.25        
 193  Fe2    1.25             0.875            0.5         
 194  Fe2    1.5              0.25             0.875       
 195  Fe2    1.125            0.5              0.75        
 196  Fe2    1.75             0.125            0.5         
 197  Fe2    1.5              0.75             0.125       
 198  Fe2    1.375            0.5              0.25        
 199  Fe2    1.25             0.375            0.5         
 200  Fe2    1.5              0.25             0.375       
 201  Fe2    1.0              0.0              1.0         
 202  Fe2    1.5              0.0              1.5         
 203  Fe2    1.5              0.5              2.0         
 204  Fe2    1.0              0.5              1.5         
 205  Fe2    1.5              0.5              1.5         
 206  Fe2    1.5              0.0              2.0         
 207  Fe2    1.0              0.0              1.5         
 208  Fe2    1.0              0.5              2.0         
 209  Fe2    1.25             0.25             1.25        
 210  Fe2    1.25             0.75             1.75        
 211  Fe2    1.75             0.25             1.75        
 212  Fe2    1.75             0.75             1.25        
 213  Fe2    1.75             0.75             1.75        
 214  Fe2    1.75             0.25             1.25        
 215  Fe2    1.25             0.75             1.25        
 216  Fe2    1.25             0.25             1.75        
 217  Fe2    1.0              0.25             1.125       
 218  Fe2    1.125            1.0              1.25        
 219  Fe2    1.25             0.125            2.0         
 220  Fe2    1.375            0.0              1.75        
 221  Fe2    1.75             0.375            2.0         
 222  Fe2    2.0              0.75             1.375       
 223  Fe2    1.625            0.0              1.25        
 224  Fe2    1.25             0.625            2.0         
 225  Fe2    1.0              0.25             1.625       
 226  Fe2    1.875            0.0              1.75        
 227  Fe2    1.75             0.875            2.0         
 228  Fe2    1.0              0.75             1.875       
 229  Fe2    1.5              0.75             1.625       
 230  Fe2    1.625            0.5              1.75        
 231  Fe2    1.75             0.625            1.5         
 232  Fe2    1.875            0.5              1.25        
 233  Fe2    1.25             0.875            1.5         
 234  Fe2    1.5              0.25             1.875       
 235  Fe2    1.125            0.5              1.75        
 236  Fe2    1.75             0.125            1.5         
 237  Fe2    1.5              0.75             1.125       
 238  Fe2    1.375            0.5              1.25        
 239  Fe2    1.25             0.375            1.5         
 240  Fe2    1.5              0.25             1.375       
 241  Fe2    1.0              1.0              0.0         
 242  Fe2    1.5              1.0              0.5         
 243  Fe2    1.5              1.5              1.0         
 244  Fe2    1.0              1.5              0.5         
 245  Fe2    1.5              1.5              0.5         
 246  Fe2    1.5              1.0              1.0         
 247  Fe2    1.0              1.0              0.5         
 248  Fe2    1.0              1.5              1.0         
 249  Fe2    1.25             1.25             0.25        
 250  Fe2    1.25             1.75             0.75        
 251  Fe2    1.75             1.25             0.75        
 252  Fe2    1.75             1.75             0.25        
 253  Fe2    1.75             1.75             0.75        
 254  Fe2    1.75             1.25             0.25        
 255  Fe2    1.25             1.75             0.25        
 256  Fe2    1.25             1.25             0.75        
 257  Fe2    1.0              1.25             0.125       
 258  Fe2    1.125            2.0              0.25        
 259  Fe2    1.25             1.125            1.0         
 260  Fe2    1.375            1.0              0.75        
 261  Fe2    1.75             1.375            1.0         
 262  Fe2    2.0              1.75             0.375       
 263  Fe2    1.625            1.0              0.25        
 264  Fe2    1.25             1.625            1.0         
 265  Fe2    1.0              1.25             0.625       
 266  Fe2    1.875            1.0              0.75        
 267  Fe2    1.75             1.875            1.0         
 268  Fe2    1.0              1.75             0.875       
 269  Fe2    1.5              1.75             0.625       
 270  Fe2    1.625            1.5              0.75        
 271  Fe2    1.75             1.625            0.5         
 272  Fe2    1.875            1.5              0.25        
 273  Fe2    1.25             1.875            0.5         
 274  Fe2    1.5              1.25             0.875       
 275  Fe2    1.125            1.5              0.75        
 276  Fe2    1.75             1.125            0.5         
 277  Fe2    1.5              1.75             0.125       
 278  Fe2    1.375            1.5              0.25        
 279  Fe2    1.25             1.375            0.5         
 280  Fe2    1.5              1.25             0.375       
 281  Fe2    1.0              1.0              1.0         
 282  Fe2    1.5              1.0              1.5         
 283  Fe2    1.5              1.5              2.0         
 284  Fe2    1.0              1.5              1.5         
 285  Fe2    1.5              1.5              1.5         
 286  Fe2    1.5              1.0              2.0         
 287  Fe2    1.0              1.0              1.5         
 288  Fe2    1.0              1.5              2.0         
 289  Fe2    1.25             1.25             1.25        
 290  Fe2    1.25             1.75             1.75        
 291  Fe2    1.75             1.25             1.75        
 292  Fe2    1.75             1.75             1.25        
 293  Fe2    1.75             1.75             1.75        
 294  Fe2    1.75             1.25             1.25        
 295  Fe2    1.25             1.75             1.25        
 296  Fe2    1.25             1.25             1.75        
 297  Fe2    1.0              1.25             1.125       
 298  Fe2    1.125            2.0              1.25        
 299  Fe2    1.25             1.125            2.0         
 300  Fe2    1.375            1.0              1.75        
 301  Fe2    1.75             1.375            2.0         
 302  Fe2    2.0              1.75             1.375       
 303  Fe2    1.625            1.0              1.25        
 304  Fe2    1.25             1.625            2.0         
 305  Fe2    1.0              1.25             1.625       
 306  Fe2    1.875            1.0              1.75        
 307  Fe2    1.75             1.875            2.0         
 308  Fe2    1.0              1.75             1.875       
 309  Fe2    1.5              1.75             1.625       
 310  Fe2    1.625            1.5              1.75        
 311  Fe2    1.75             1.625            1.5         
 312  Fe2    1.875            1.5              1.25        
 313  Fe2    1.25             1.875            1.5         
 314  Fe2    1.5              1.25             1.875       
 315  Fe2    1.125            1.5              1.75        
 316  Fe2    1.75             1.125            1.5         
 317  Fe2    1.5              1.75             1.125       
 318  Fe2    1.375            1.5              1.25        
 319  Fe2    1.25             1.375            1.5         
 320  Fe2    1.5              1.25             1.375       
   1  O      0.90792          0.20015          0.78915     
   2  O      0.78915          0.90792          0.20015     
   3  O      0.20015          0.78915          0.90792     
   4  O      0.09208          0.79985          0.21085     
   5  O      0.21085          0.09208          0.79985     
   6  O      0.79985          0.21085          0.09208     
   7  O      0.20015          0.28915          0.09208     
   8  O      0.54985          0.15792          0.53915     
   9  O      0.65792          0.53915          0.95015     
